ROW_ID,prediction
542621,0
542622,1
542623,1
542624,0
542625,0
542626,1
542627,0
542628,0
542629,1
542630,1
542631,1
542632,0
542633,0
542634,1
542635,1
542636,0
542637,0
542638,1
542639,0
542640,0
542641,1
542642,1
542643,1
542644,0
542645,1
542646,1
542647,0
542648,1
542649,1
542650,0
542651,0
542652,1
542653,1
542654,1
542655,1
542656,1
542657,0
542658,1
542659,1
542660,0
542661,0
542662,1
542663,1
542664,1
542665,1
542666,0
542667,0
542668,0
542669,0
542670,0
542671,1
542672,0
542673,1
542674,0
542675,0
542676,1
542677,1
542678,0
542679,1
542680,0
542681,1
542682,0
542683,0
542684,0
542685,0
542686,0
542687,1
542688,0
542689,1
542690,0
542691,1
542692,1
542693,1
542694,0
542695,1
542696,1
542697,1
542698,0
542699,1
542700,0
542701,0
542702,0
542703,0
542704,0
542705,0
542706,1
542707,0
542708,1
542709,1
542710,0
542711,1
542712,1
542713,1
542714,1
542715,0
542716,0
542717,1
542718,1
542719,1
542720,0
542721,1
542722,1
542723,0
542724,1
542725,1
542726,1
542727,1
542728,0
542729,1
542730,1
542731,1
542732,0
542733,1
542734,1
542735,1
542736,0
542737,1
542738,1
542739,0
542740,1
542741,0
542742,1
542743,0
542744,1
542745,0
542746,0
542747,1
542748,1
542749,1
542750,1
542751,1
542752,0
542753,0
542754,1
542755,1
542756,1
542757,0
542758,1
542759,0
542760,1
542761,1
542762,0
542763,1
542764,1
542765,1
542766,1
542767,1
542768,1
542769,0
542770,1
542771,1
542772,0
542773,0
542774,0
542775,0
542776,1
542777,0
542778,1
542779,0
542780,1
542781,0
542782,1
542783,0
542784,0
542785,0
542786,0
542787,1
542788,1
542789,1
542790,0
542791,1
542792,0
542793,0
542794,0
542795,1
542796,1
542797,0
542798,1
542799,1
542800,1
542801,1
542802,0
542803,1
542804,1
542805,1
542806,1
542807,0
542808,1
542809,1
542810,1
542811,1
542812,1
542813,1
542814,0
542815,1
542816,1
542817,1
542818,1
542819,0
542820,1
542821,0
542822,1
542823,0
542824,0
542825,1
542826,0
542827,1
542828,0
542829,0
542830,0
542831,0
542832,1
542833,0
542834,1
542835,1
542836,1
542837,1
542838,0
542839,0
542840,0
542841,0
542842,1
542843,0
542844,1
542845,1
542846,1
542847,1
542848,1
542849,0
542850,1
542851,0
542852,0
542853,1
542854,0
542855,0
542856,0
542857,1
542858,0
542859,1
542860,1
542861,1
542862,1
542863,1
542864,0
542865,0
542866,1
542867,0
542868,1
542869,0
542870,1
542871,0
542872,1
542873,0
542874,0
542875,1
542876,1
542877,0
542878,0
542879,0
542880,0
542881,1
542882,1
542883,0
542884,1
542885,1
542886,1
542887,1
542888,0
542889,0
542890,1
542891,0
542892,1
542893,1
542894,1
542895,0
542896,0
542897,0
542898,0
542899,0
542900,1
542901,1
542902,0
542903,0
542904,1
542905,1
542906,0
542907,0
542908,1
542909,1
542910,1
542911,0
542912,0
542913,0
542914,1
542915,0
542916,1
542917,1
542918,1
542919,0
542920,0
542921,0
542922,1
542923,1
542924,0
542925,0
542926,1
542927,0
542928,1
542929,1
542930,0
542931,1
542932,1
542933,0
542934,1
542935,1
542936,0
542937,1
542938,1
542939,1
542940,0
542941,1
542942,1
542943,0
542944,0
542945,1
542946,1
542947,1
542948,1
542949,1
542950,0
542951,0
542952,0
542953,0
542954,1
542955,1
542956,0
542957,1
542958,0
542959,0
542960,1
542961,1
542962,1
542963,1
542964,0
542965,1
542966,0
542967,1
542968,0
542969,1
542970,1
542971,1
542972,0
542973,1
542974,0
542975,0
542976,0
542977,1
542978,1
542979,0
542980,0
542981,1
542982,1
542983,0
542984,1
542985,0
542986,1
542987,1
542988,1
542989,0
542990,1
542991,0
542992,1
542993,1
542994,1
542995,1
542996,0
542997,1
542998,0
542999,1
543000,1
543001,0
543002,0
543003,0
543004,0
543005,1
543006,0
543007,0
543008,1
543009,1
543010,1
543011,1
543012,0
543013,0
543014,0
543015,1
543016,1
543017,0
543018,1
543019,0
543020,1
543021,1
543022,1
543023,0
543024,1
543025,1
543026,1
543027,1
543028,1
543029,1
543030,1
543031,1
543032,0
543033,1
543034,1
543035,1
543036,1
543037,1
543038,1
543039,1
543040,1
543041,1
543042,0
543043,0
543044,1
543045,1
543046,0
543047,1
543048,0
543049,0
543050,1
543051,1
543052,1
543053,0
543054,1
543055,0
543056,1
543057,0
543058,1
543059,0
543060,1
543061,1
543062,1
543063,0
543064,1
543065,0
543066,0
543067,0
543068,1
543069,1
543070,0
543071,0
543072,1
543073,1
543074,1
543075,1
543076,0
543077,1
543078,0
543079,1
543080,1
543081,1
543082,1
543083,1
543084,1
543085,0
543086,1
543087,1
543088,0
543089,0
543090,1
543091,1
543092,1
543093,1
543094,1
543095,1
543096,0
543097,0
543098,1
543099,1
543100,1
543101,1
543102,1
543103,1
543104,1
543105,0
543106,1
543107,1
543108,1
543109,0
543110,0
543111,0
543112,1
543113,1
543114,0
543115,0
543116,1
543117,1
543118,1
543119,1
543120,0
543121,0
543122,1
543123,0
543124,0
543125,1
543126,1
543127,0
543128,1
543129,0
543130,0
543131,0
543132,0
543133,0
543134,0
543135,1
543136,0
543137,1
543138,1
543139,0
543140,1
543141,1
543142,1
543143,1
543144,1
543145,0
543146,0
543147,0
543148,1
543149,0
543150,0
543151,1
543152,1
543153,1
543154,0
543155,1
543156,0
543157,1
543158,0
543159,1
543160,1
543161,0
543162,1
543163,1
543164,1
543165,1
543166,0
543167,0
543168,0
543169,1
543170,0
543171,0
543172,1
543173,1
543174,1
543175,1
543176,1
543177,1
543178,1
543179,0
543180,0
543181,0
543182,1
543183,1
543184,1
543185,0
543186,1
543187,1
543188,1
543189,1
543190,1
543191,1
543192,0
543193,0
543194,1
543195,0
543196,0
543197,0
543198,0
543199,0
543200,1
543201,1
543202,1
543203,0
543204,1
543205,1
543206,0
543207,0
543208,0
543209,1
543210,1
543211,1
543212,0
543213,0
543214,0
543215,1
543216,0
543217,0
543218,1
543219,0
543220,1
543221,0
543222,1
543223,1
543224,1
543225,0
543226,0
543227,1
543228,1
543229,0
543230,0
543231,0
543232,0
543233,0
543234,0
543235,1
543236,0
543237,0
543238,0
543239,1
543240,1
543241,0
543242,0
543243,1
543244,1
543245,0
543246,0
543247,1
543248,1
543249,0
543250,0
543251,1
543252,1
543253,0
543254,1
543255,0
543256,0
543257,0
543258,1
543259,0
543260,1
543261,0
543262,1
543263,0
543264,1
543265,1
543266,1
543267,0
543268,1
543269,1
543270,1
543271,1
543272,1
543273,1
543274,0
543275,1
543276,0
543277,0
543278,0
543279,1
543280,0
543281,0
543282,1
543283,0
543284,0
543285,0
543286,1
543287,1
543288,1
543289,1
543290,1
543291,1
543292,1
543293,0
543294,1
543295,0
543296,1
543297,0
543298,1
543299,0
543300,1
543301,0
543302,0
543303,1
543304,0
543305,1
543306,1
543307,1
543308,1
543309,1
543310,1
543311,0
543312,1
543313,0
543314,0
543315,0
543316,1
543317,1
543318,1
543319,0
543320,1
543321,1
543322,1
543323,1
543324,0
543325,0
543326,0
543327,0
543328,0
543329,0
543330,1
543331,0
543332,0
543333,0
543334,1
543335,0
543336,1
543337,0
543338,1
543339,0
543340,1
543341,0
543342,0
543343,0
543344,0
543345,0
543346,0
543347,1
543348,0
543349,1
543350,1
543351,1
543352,1
543353,0
543354,0
543355,1
543356,1
543357,1
543358,1
543359,1
543360,0
543361,1
543362,0
543363,0
543364,1
543365,1
543366,0
543367,0
543368,0
543369,1
543370,1
543371,1
543372,1
543373,1
543374,0
543375,1
543376,0
543377,1
543378,1
543379,1
543380,0
543381,1
543382,0
543383,1
543384,1
543385,1
543386,1
543387,0
543388,1
543389,0
543390,1
543391,1
543392,0
543393,0
543394,0
543395,0
543396,0
543397,0
543398,0
543399,0
543400,1
543401,0
543402,0
543403,1
543404,1
543405,0
543406,0
543407,1
543408,0
543409,0
543410,0
543411,0
543412,0
543413,0
543414,0
543415,0
543416,1
543417,0
543418,1
543419,1
543420,1
543421,0
543422,1
543423,0
543424,0
543425,1
543426,0
543427,0
543428,0
543429,0
543430,1
543431,1
543432,0
543433,1
543434,0
543435,1
543436,0
543437,0
543438,1
543439,0
543440,0
543441,1
543442,1
543443,1
543444,0
543445,0
543446,1
543447,1
543448,1
543449,0
543450,1
543451,1
543452,0
543453,1
543454,0
543455,0
543456,0
543457,0
543458,0
543459,0
543460,1
543461,0
543462,0
543463,0
543464,1
543465,1
543466,0
543467,1
543468,0
543469,1
543470,0
543471,0
543472,1
543473,1
543474,1
543475,0
543476,1
543477,0
543478,0
543479,1
543480,1
543481,0
543482,1
543483,1
543484,0
543485,0
543486,1
543487,1
543488,1
543489,0
543490,0
543491,1
543492,0
543493,1
543494,1
543495,0
543496,1
543497,0
543498,1
543499,0
543500,0
543501,0
543502,1
543503,1
543504,0
543505,1
543506,1
543507,0
543508,1
543509,1
543510,1
543511,0
543512,0
543513,0
543514,0
543515,0
543516,1
543517,1
543518,0
543519,0
543520,1
543521,1
543522,1
543523,1
543524,0
543525,0
543526,1
543527,0
543528,0
543529,0
543530,1
543531,1
543532,1
543533,1
543534,1
543535,1
543536,0
543537,0
543538,0
543539,1
543540,1
543541,0
543542,0
543543,1
543544,1
543545,1
543546,0
543547,1
543548,1
543549,1
543550,1
543551,1
543552,0
543553,0
543554,1
543555,0
543556,0
543557,0
543558,0
543559,0
543560,1
543561,1
543562,1
543563,0
543564,1
543565,1
543566,0
543567,1
543568,1
543569,1
543570,0
543571,1
543572,1
543573,0
543574,0
543575,0
543576,1
543577,0
543578,1
543579,1
543580,0
543581,1
543582,1
543583,1
543584,1
543585,1
543586,1
543587,1
543588,1
543589,1
543590,1
543591,0
543592,0
543593,0
543594,1
543595,1
543596,0
543597,1
543598,1
543599,0
543600,1
543601,1
543602,1
543603,0
543604,1
543605,1
543606,0
543607,1
543608,0
543609,0
543610,0
543611,0
543612,1
543613,0
543614,1
543615,1
543616,0
543617,0
543618,0
543619,1
543620,1
543621,1
543622,0
543623,1
543624,0
543625,0
543626,1
543627,0
543628,1
543629,1
543630,0
543631,0
543632,1
543633,1
543634,1
543635,0
543636,0
543637,1
543638,1
543639,1
543640,1
543641,1
543642,1
543643,1
543644,0
543645,1
543646,0
543647,0
543648,0
543649,0
543650,1
543651,1
543652,1
543653,0
543654,1
543655,0
543656,1
543657,0
543658,1
543659,1
543660,1
543661,0
543662,1
543663,1
543664,0
543665,1
543666,0
543667,1
543668,1
543669,1
543670,1
543671,1
543672,1
543673,1
543674,0
543675,1
543676,1
543677,0
543678,1
543679,1
543680,0
543681,0
543682,0
543683,0
543684,1
543685,0
543686,0
543687,1
543688,0
543689,0
543690,1
543691,1
543692,0
543693,0
543694,1
543695,1
543696,1
543697,0
543698,1
543699,1
543700,1
543701,1
543702,1
543703,0
543704,0
543705,1
543706,1
543707,1
543708,1
543709,1
543710,1
543711,0
543712,0
543713,0
543714,1
543715,1
543716,0
543717,0
543718,0
543719,1
543720,1
543721,1
543722,0
543723,0
543724,1
543725,0
543726,0
543727,1
543728,0
543729,0
543730,1
543731,1
543732,0
543733,1
543734,1
543735,1
543736,0
543737,1
543738,1
543739,1
543740,1
543741,1
543742,1
543743,1
543744,0
543745,0
543746,1
543747,1
543748,0
543749,0
543750,0
543751,1
543752,0
543753,1
543754,0
543755,1
543756,1
543757,1
543758,1
543759,0
543760,1
543761,1
543762,1
543763,0
543764,1
543765,1
543766,1
543767,0
543768,1
543769,1
543770,0
543771,1
543772,1
543773,0
543774,1
543775,1
543776,1
543777,1
543778,0
543779,1
543780,1
543781,1
543782,1
543783,1
543784,1
543785,0
543786,0
543787,0
543788,1
543789,1
543790,0
543791,1
543792,0
543793,1
543794,0
543795,0
543796,1
543797,1
543798,0
543799,0
543800,0
543801,0
543802,1
543803,1
543804,1
543805,1
543806,0
543807,1
543808,0
543809,1
543810,1
543811,1
543812,1
543813,1
543814,1
543815,1
543816,1
543817,0
543818,1
543819,1
543820,1
543821,1
543822,1
543823,0
543824,1
543825,1
543826,1
543827,1
543828,0
543829,1
543830,0
543831,1
543832,0
543833,1
543834,1
543835,0
543836,0
543837,0
543838,0
543839,1
543840,0
543841,1
543842,1
543843,1
543844,1
543845,1
543846,0
543847,1
543848,1
543849,1
543850,0
543851,1
543852,0
543853,1
543854,0
543855,0
543856,1
543857,1
543858,1
543859,1
543860,0
543861,1
543862,1
543863,1
543864,1
543865,1
543866,1
543867,0
543868,1
543869,1
543870,0
543871,1
543872,1
543873,1
543874,1
543875,1
543876,1
543877,0
543878,1
543879,1
543880,1
543881,1
543882,1
543883,1
543884,1
543885,0
543886,1
543887,1
543888,1
543889,0
543890,1
543891,1
543892,1
543893,1
543894,1
543895,1
543896,1
543897,0
543898,1
543899,1
543900,1
543901,0
543902,1
543903,1
543904,1
543905,1
543906,1
543907,0
543908,1
543909,1
543910,0
543911,0
543912,0
543913,1
543914,1
543915,0
543916,1
543917,1
543918,1
543919,1
543920,0
543921,1
543922,1
543923,1
543924,0
543925,1
543926,1
543927,1
543928,1
543929,1
543930,0
543931,1
543932,1
543933,1
543934,1
543935,1
543936,1
543937,1
543938,1
543939,0
543940,1
543941,1
543942,1
543943,1
543944,1
543945,1
543946,1
543947,1
543948,1
543949,1
543950,1
543951,0
543952,1
543953,1
543954,1
543955,1
543956,1
543957,1
543958,0
543959,1
543960,1
543961,0
543962,1
543963,0
543964,1
543965,1
543966,1
543967,0
543968,1
543969,1
543970,0
543971,1
543972,1
543973,0
543974,1
543975,1
543976,1
543977,1
543978,1
543979,1
543980,1
543981,0
543982,1
543983,1
543984,1
543985,0
543986,1
543987,1
543988,1
543989,1
543990,1
543991,0
543992,0
543993,0
543994,1
543995,0
543996,1
543997,1
543998,1
543999,1
544000,0
544001,0
544002,1
544003,0
544004,1
544005,0
544006,0
544007,1
544008,1
544009,1
544010,1
544011,1
544012,1
544013,1
544014,1
544015,0
544016,1
544017,0
544018,0
544019,1
544020,1
544021,1
544022,1
544023,0
544024,0
544025,1
544026,1
544027,0
544028,1
544029,1
544030,0
544031,1
544032,1
544033,0
544034,0
544035,1
544036,0
544037,0
544038,1
544039,1
544040,1
544041,0
544042,1
544043,1
544044,1
544045,1
544046,0
544047,0
544048,1
544049,1
544050,1
544051,1
544052,1
544053,0
544054,1
544055,1
544056,0
544057,0
544058,0
544059,1
544060,1
544061,1
544062,1
544063,1
544064,0
544065,0
544066,0
544067,1
544068,0
544069,0
544070,0
544071,0
544072,1
544073,1
544074,0
544075,1
544076,1
544077,1
544078,0
544079,1
544080,0
544081,1
544082,1
544083,1
544084,0
544085,1
544086,0
544087,0
544088,0
544089,1
544090,1
544091,0
544092,0
544093,1
544094,0
544095,1
544096,0
544097,0
544098,1
544099,1
544100,1
544101,0
544102,1
544103,0
544104,1
544105,0
544106,0
544107,1
544108,0
544109,0
544110,0
544111,1
544112,0
544113,1
544114,1
544115,0
544116,0
544117,1
544118,0
544119,1
544120,1
544121,0
544122,0
544123,1
544124,1
544125,0
544126,0
544127,1
544128,1
544129,0
544130,1
544131,0
544132,1
544133,1
544134,1
544135,0
544136,1
544137,1
544138,1
544139,1
544140,1
544141,1
544142,0
544143,1
544144,0
544145,1
544146,0
544147,1
544148,1
544149,0
544150,0
544151,1
544152,0
544153,0
544154,0
544155,0
544156,1
544157,1
544158,1
544159,0
544160,1
544161,0
544162,0
544163,0
544164,1
544165,0
544166,1
544167,0
544168,1
544169,0
544170,0
544171,0
544172,1
544173,1
544174,0
544175,1
544176,1
544177,1
544178,0
544179,0
544180,1
544181,1
544182,0
544183,0
544184,1
544185,1
544186,1
544187,1
544188,1
544189,1
544190,0
544191,1
544192,0
544193,1
544194,1
544195,1
544196,0
544197,0
544198,1
544199,1
544200,1
544201,0
544202,1
544203,1
544204,0
544205,1
544206,0
544207,1
544208,1
544209,0
544210,1
544211,0
544212,1
544213,0
544214,1
544215,1
544216,1
544217,0
544218,0
544219,0
544220,1
544221,0
544222,0
544223,1
544224,1
544225,1
544226,1
544227,1
544228,1
544229,1
544230,1
544231,1
544232,1
544233,0
544234,1
544235,0
544236,1
544237,1
544238,0
544239,0
544240,1
544241,1
544242,0
544243,1
544244,0
544245,0
544246,0
544247,0
544248,0
544249,1
544250,1
544251,1
544252,1
544253,1
544254,1
544255,1
544256,1
544257,0
544258,1
544259,0
544260,0
544261,0
544262,0
544263,1
544264,0
544265,1
544266,0
544267,1
544268,0
544269,1
544270,1
544271,1
544272,1
544273,0
544274,1
544275,1
544276,1
544277,1
544278,0
544279,0
544280,0
544281,1
544282,1
544283,1
544284,0
544285,0
544286,1
544287,1
544288,1
544289,1
544290,0
544291,1
544292,1
544293,1
544294,0
544295,0
544296,1
544297,0
544298,1
544299,1
544300,0
544301,1
544302,0
544303,1
544304,1
544305,0
544306,1
544307,1
544308,1
544309,0
544310,1
544311,0
544312,1
544313,1
544314,1
544315,1
544316,0
544317,1
544318,1
544319,1
544320,0
544321,1
544322,0
544323,0
544324,0
544325,0
544326,1
544327,0
544328,0
544329,1
544330,1
544331,1
544332,1
544333,0
544334,1
544335,1
544336,1
544337,0
544338,1
544339,1
544340,1
544341,0
544342,0
544343,0
544344,1
544345,0
544346,0
544347,1
544348,1
544349,1
544350,0
544351,1
544352,1
544353,0
544354,1
544355,1
544356,0
544357,0
544358,1
544359,0
544360,1
544361,0
544362,1
544363,1
544364,0
544365,0
544366,1
544367,0
544368,1
544369,0
544370,1
544371,1
544372,0
544373,1
544374,1
544375,1
544376,0
544377,0
544378,1
544379,1
544380,0
544381,0
544382,0
544383,0
544384,0
544385,0
544386,1
544387,1
544388,0
544389,0
544390,0
544391,1
544392,1
544393,0
544394,0
544395,1
544396,1
544397,1
544398,1
544399,0
544400,1
544401,0
544402,1
544403,1
544404,1
544405,0
544406,1
544407,1
544408,1
544409,0
544410,0
544411,0
544412,1
544413,0
544414,0
544415,1
544416,0
544417,0
544418,0
544419,0
544420,0
544421,1
544422,0
544423,0
544424,0
544425,0
544426,1
544427,1
544428,1
544429,0
544430,1
544431,1
544432,0
544433,0
544434,1
544435,1
544436,0
544437,0
544438,1
544439,1
544440,0
544441,1
544442,1
544443,1
544444,0
544445,1
544446,0
544447,0
544448,1
544449,1
544450,0
544451,1
544452,0
544453,1
544454,1
544455,1
544456,0
544457,0
544458,1
544459,0
544460,0
544461,1
544462,0
544463,1
544464,0
544465,0
544466,1
544467,0
544468,1
544469,0
544470,1
544471,0
544472,0
544473,0
544474,1
544475,0
544476,0
544477,0
544478,0
544479,0
544480,0
544481,0
544482,0
544483,1
544484,1
544485,1
544486,1
544487,1
544488,1
544489,1
544490,0
544491,0
544492,0
544493,1
544494,1
544495,1
544496,1
544497,1
544498,1
544499,1
544500,1
544501,0
544502,1
544503,0
544504,0
544505,1
544506,1
544507,1
544508,1
544509,0
544510,1
544511,1
544512,1
544513,1
544514,1
544515,1
544516,1
544517,1
544518,0
544519,1
544520,1
544521,0
544522,1
544523,0
544524,1
544525,0
544526,1
544527,0
544528,1
544529,0
544530,1
544531,1
544532,1
544533,0
544534,1
544535,1
544536,0
544537,1
544538,1
544539,1
544540,1
544541,1
544542,1
544543,1
544544,0
544545,1
544546,0
544547,1
544548,1
544549,1
544550,0
544551,0
544552,0
544553,1
544554,0
544555,0
544556,0
544557,1
544558,0
544559,1
544560,0
544561,1
544562,1
544563,1
544564,0
544565,1
544566,0
544567,1
544568,1
544569,1
544570,1
544571,1
544572,0
544573,1
544574,1
544575,1
544576,1
544577,0
544578,0
544579,1
544580,0
544581,1
544582,1
544583,0
544584,1
544585,1
544586,1
544587,1
544588,0
544589,1
544590,1
544591,1
544592,0
544593,1
544594,0
544595,1
544596,0
544597,1
544598,0
544599,1
544600,1
544601,0
544602,1
544603,0
544604,0
544605,1
544606,1
544607,0
544608,1
544609,1
544610,1
544611,0
544612,0
544613,1
544614,1
544615,0
544616,1
544617,1
544618,0
544619,1
544620,1
544621,0
544622,1
544623,1
544624,1
544625,1
544626,0
544627,1
544628,1
544629,1
544630,1
544631,1
544632,1
544633,1
544634,1
544635,1
544636,0
544637,1
544638,0
544639,0
544640,1
544641,1
544642,1
544643,0
544644,1
544645,0
544646,0
544647,1
544648,0
544649,1
544650,1
544651,1
544652,1
544653,0
544654,1
544655,1
544656,1
544657,1
544658,1
544659,1
544660,0
544661,0
544662,0
544663,1
544664,1
544665,1
544666,1
544667,1
544668,1
544669,0
544670,1
544671,1
544672,1
544673,0
544674,1
544675,1
544676,0
544677,0
544678,1
544679,1
544680,1
544681,1
544682,0
544683,0
544684,1
544685,1
544686,0
544687,0
544688,1
544689,1
544690,0
544691,1
544692,1
544693,1
544694,1
544695,0
544696,1
544697,0
544698,1
544699,1
544700,1
544701,1
544702,0
544703,0
544704,1
544705,0
544706,0
544707,0
544708,1
544709,1
544710,1
544711,1
544712,1
544713,1
544714,1
544715,0
544716,0
544717,1
544718,1
544719,1
544720,0
544721,0
544722,1
544723,0
544724,1
544725,0
544726,1
544727,0
544728,1
544729,1
544730,0
544731,0
544732,1
544733,1
544734,1
544735,1
544736,1
544737,1
544738,1
544739,1
544740,1
544741,0
544742,1
544743,0
544744,1
544745,1
544746,0
544747,0
544748,1
544749,1
544750,1
544751,1
544752,1
544753,1
544754,1
544755,1
544756,1
544757,0
544758,1
544759,0
544760,1
544761,1
544762,1
544763,1
544764,0
544765,0
544766,1
544767,0
544768,1
544769,1
544770,0
544771,0
544772,1
544773,1
544774,1
544775,1
544776,1
544777,1
544778,0
544779,0
544780,0
544781,0
544782,0
544783,0
544784,1
544785,1
544786,0
544787,0
544788,0
544789,0
544790,0
544791,1
544792,1
544793,1
544794,1
544795,1
544796,1
544797,0
544798,0
544799,0
544800,1
544801,0
544802,1
544803,1
544804,0
544805,1
544806,0
544807,1
544808,1
544809,0
544810,0
544811,1
544812,1
544813,1
544814,0
544815,0
544816,1
544817,0
544818,1
544819,1
544820,1
544821,0
544822,0
544823,0
544824,0
544825,1
544826,1
544827,0
544828,0
544829,1
544830,1
544831,1
544832,0
544833,0
544834,0
544835,0
544836,1
544837,1
544838,0
544839,0
544840,0
544841,1
544842,0
544843,0
544844,0
544845,0
544846,1
544847,0
544848,0
544849,0
544850,0
544851,0
544852,1
544853,0
544854,0
544855,1
544856,0
544857,0
544858,0
544859,1
544860,0
544861,0
544862,0
544863,1
544864,0
544865,1
544866,0
544867,1
544868,1
544869,0
544870,1
544871,1
544872,0
544873,0
544874,0
544875,1
544876,0
544877,1
544878,0
544879,1
544880,1
544881,0
544882,0
544883,0
544884,1
544885,0
544886,0
544887,1
544888,0
544889,1
544890,0
544891,0
544892,1
544893,1
544894,1
544895,0
544896,1
544897,1
544898,1
544899,1
544900,0
544901,0
544902,0
544903,1
544904,0
544905,1
544906,0
544907,0
544908,0
544909,0
544910,1
544911,1
544912,0
544913,0
544914,0
544915,1
544916,0
544917,0
544918,0
544919,0
544920,1
544921,0
544922,1
544923,1
544924,0
544925,1
544926,1
544927,1
544928,0
544929,0
544930,0
544931,0
544932,0
544933,0
544934,1
544935,0
544936,0
544937,0
544938,0
544939,1
544940,0
544941,1
544942,0
544943,0
544944,0
544945,0
544946,0
544947,0
544948,1
544949,1
544950,1
544951,0
544952,0
544953,0
544954,0
544955,0
544956,0
544957,0
544958,0
544959,1
544960,1
544961,0
544962,0
544963,1
544964,1
544965,1
544966,0
544967,1
544968,0
544969,0
544970,0
544971,1
544972,0
544973,0
544974,0
544975,0
544976,1
544977,0
544978,1
544979,1
544980,0
544981,1
544982,0
544983,0
544984,0
544985,1
544986,0
544987,0
544988,1
544989,1
544990,0
544991,0
544992,1
544993,0
544994,0
544995,0
544996,1
544997,0
544998,0
544999,1
545000,0
545001,0
545002,0
545003,0
545004,0
545005,0
545006,0
545007,0
545008,1
545009,1
545010,0
545011,0
545012,0
545013,1
545014,1
545015,0
545016,1
545017,1
545018,1
545019,0
545020,1
545021,1
545022,0
545023,0
545024,0
545025,0
545026,0
545027,1
545028,1
545029,1
545030,0
545031,0
545032,0
545033,0
545034,0
545035,1
545036,0
545037,1
545038,0
545039,0
545040,1
545041,1
545042,0
545043,0
545044,0
545045,1
545046,0
545047,0
545048,0
545049,0
545050,1
545051,1
545052,0
545053,1
545054,1
545055,0
545056,0
545057,0
545058,1
545059,0
545060,1
545061,0
545062,1
545063,1
545064,1
545065,1
545066,1
545067,1
545068,1
545069,0
545070,1
545071,1
545072,0
545073,1
545074,0
545075,0
545076,1
545077,0
545078,1
545079,0
545080,1
545081,1
545082,1
545083,0
545084,0
545085,1
545086,1
545087,0
545088,0
545089,0
545090,1
545091,1
545092,1
545093,1
545094,1
545095,1
545096,1
545097,1
545098,1
545099,1
545100,0
545101,1
545102,1
545103,1
545104,1
545105,1
545106,1
545107,1
545108,1
545109,1
545110,1
545111,1
545112,1
545113,1
545114,0
545115,1
545116,1
545117,1
545118,0
545119,0
545120,0
545121,0
545122,0
545123,1
545124,1
545125,1
545126,0
545127,1
545128,0
545129,0
545130,1
545131,1
545132,1
545133,0
545134,1
545135,1
545136,0
545137,1
545138,1
545139,0
545140,1
545141,1
545142,1
545143,0
545144,1
545145,1
545146,1
545147,1
545148,0
545149,1
545150,1
545151,1
545152,1
545153,1
545154,0
545155,1
545156,1
545157,0
545158,0
545159,1
545160,1
545161,0
545162,1
545163,0
545164,1
545165,1
545166,1
545167,0
545168,0
545169,1
545170,1
545171,1
545172,0
545173,0
545174,1
545175,0
545176,1
545177,0
545178,1
545179,1
545180,1
545181,1
545182,1
545183,1
545184,1
545185,1
545186,1
545187,0
545188,1
545189,0
545190,1
545191,0
545192,1
545193,1
545194,1
545195,1
545196,1
545197,1
545198,1
545199,1
545200,1
545201,1
545202,1
545203,1
545204,0
545205,0
545206,0
545207,1
545208,0
545209,0
545210,1
545211,0
545212,1
545213,0
545214,1
545215,1
545216,0
545217,0
545218,1
545219,0
545220,0
545221,1
545222,1
545223,1
545224,0
545225,1
545226,0
545227,0
545228,1
545229,1
545230,0
545231,0
545232,0
545233,0
545234,0
545235,0
545236,1
545237,1
545238,1
545239,1
545240,0
545241,1
545242,1
545243,1
545244,1
545245,1
545246,1
545247,1
545248,1
545249,1
545250,0
545251,0
545252,1
545253,0
545254,1
545255,0
545256,0
545257,1
545258,1
545259,1
545260,1
545261,1
545262,1
545263,1
545264,1
545265,1
545266,1
545267,0
545268,1
545269,0
545270,1
545271,1
545272,0
545273,1
545274,0
545275,0
545276,1
545277,1
545278,0
545279,1
545280,0
545281,1
545282,0
545283,0
545284,0
545285,0
545286,0
545287,1
545288,0
545289,1
545290,0
545291,1
545292,1
545293,1
545294,1
545295,1
545296,1
545297,1
545298,1
545299,0
545300,0
545301,1
545302,0
545303,1
545304,0
545305,1
545306,1
545307,1
545308,0
545309,1
545310,0
545311,1
545312,0
545313,1
545314,1
545315,1
545316,1
545317,1
545318,0
545319,1
545320,0
545321,0
545322,1
545323,0
545324,1
545325,1
545326,0
545327,0
545328,1
545329,0
545330,0
545331,1
545332,1
545333,0
545334,0
545335,1
545336,1
545337,0
545338,0
545339,1
545340,1
545341,1
545342,0
545343,1
545344,1
545345,1
545346,1
545347,0
545348,1
545349,1
545350,0
545351,1
545352,1
545353,0
545354,1
545355,1
545356,1
545357,0
545358,1
545359,0
545360,1
545361,0
545362,1
545363,1
545364,1
545365,1
545366,0
545367,1
545368,1
545369,0
545370,1
545371,0
545372,1
545373,1
545374,1
545375,1
545376,0
545377,1
545378,1
545379,1
545380,1
545381,1
545382,0
545383,1
545384,0
545385,1
545386,1
545387,1
545388,0
545389,0
545390,1
545391,0
545392,1
545393,0
545394,1
545395,1
545396,0
545397,1
545398,1
545399,0
545400,1
545401,1
545402,1
545403,0
545404,1
545405,0
545406,0
545407,1
545408,1
545409,1
545410,1
545411,0
545412,1
545413,0
545414,1
545415,1
545416,1
545417,1
